id,ja,zh-CN
supplementary_picture,補足写真,参考照片
supplementary_picture_setting,補足写真設定,照片上传
send_lucky_money,TIP,红包打赏
send,送信,提出
send_post,送信,提交
send_complete,送信しました。,内容已发布
close,閉じる,关闭
# post_case,,
post_case_title,修理事例投稿,修理事例投稿
post_case_recommend,（投稿すると1000ptと5元がもらえます）,（本次投稿成功可获得1000积分和5元奖励）
title,タイトル,标题
repair_procedure,修理手順,诊断修理步骤
contents,内容,内容
picture,写真,照片
picture_setting,写真設定,照片上传
picture_select,フォルダーから,从文件夹选择
shooting,撮影,拍照
setting,設定,设置
delete,削除,删除
post,投稿,投稿
post_complete,投稿が完了しました,内容已发布
procedure,手順,修理手順步骤
procedure_header,手順,步骤
malfunction_code_1,故障コード1,故障码1
malfunction_code_2,故障コード2,故障码2
introduction,説明,注解
# search_case,,
enter_search_condition,検索条件入力,输入检索条件
free_word,フリーワード,其他检索关键字
search,検索,检索
component,製品区分,系统类别
repair_case_list,修理事例一覧,修理事例一览
repair_case_list_1,トヨタ_カローラ_2010_アイドル速度不良,丰田_卡罗拉_2010_怠速不良
repair_case_list_2,トヨタ_カローラ_2010_エンジンが起動できない,丰田_卡罗拉_2010_打不着火
repair_case_list_3,トヨタ_カローラ_2014_アイドル速度不良,丰田_卡罗拉_2014_怠速不良
repair_case_list_4,トヨタ_カローラ_2010_アイドル速度不良、エンジンが起動できない,丰田_卡罗拉_2010_怠速不良，打不着火
repair_case_list_5,トヨタ_カローラ_2016_アイドル速度不良,丰田_卡罗拉_2016_怠速不良
classification_denso,DENSO公式,电装公示
classification_launch_tech,Launch Tech,元征资源
classification_user,ユーザー投稿,用户投稿
# repair_case_list,,
search_results,検索結果,检索结果
case,件,件
classification,分類,类别
posted_date,投稿日,投稿日
user_confirmation,ユーザー確認,用户反馈
expert_confirmation,専門家確認,专家认证
detail,詳細,详细信息
# case_serch_detail,,
repair_case_detail,修理事例詳細,修理事例阅览
case_serch_detail_title,トヨタ_カローラ_2010_エンジンが起動できない,丰田_卡罗拉_2010_打不着火
case_serch_detail_poster,デンソー,电装
frequency_parameter,毎日,每天
parts_parameter,インヒビタースイッチ・ニュートラルスタートスイッチ,抑制器开关·空档启动开关
symptoms_parameter,始動不良・不可,启动不良・无法启动
detailed_information_parameter,クラッキングしない,发动机曲轴不转
other_symptoms_parameter,なし,无
malfunction_code_P0130,O2センサ系統B1S1,氧传感器系统B1S1
malfunction_code_B2312,D席マスタSW ON固着,驾驶席主控开关 固定ON
malfunction_code_B2313,窓位置・窓摺動特性記憶未実施,未记录窗口位置·窗口滑动特性
repair_procedure_1,エアフロセンサー周りの可カーボン付着、センサー部の劣化がみうけられた。<br>上記の原因により、吸入空気量が安定せず、アイドル回転数が不安定になっている。,空气传感器附近附着碳颗粒，使传感器部件老化。由于上述原因，进气量不稳定，造成怠速不稳定。
repair_procedure_2,カーボンの付着により、アイドル不安定・加速不良を起こしたものと思われる。,推定由于碳颗粒附着造成怠速不稳，加速不良。
confirm_result_1,修理手順で修理ができましたか？,修理诊断步骤是否能解决故障？
confirm_result_2,原因部品は同じでしたか？,实际故障部位（零件）是否与事例推断一致？
estimated_fault_location,推定故障箇所,推断故障部位（零件）
air_sensor,エアセンサー,空气传感器
extra_photo,補足写真,参考照片
extra_info_1,異物（カーボンの様な物）がセンサー（熱線）部に付着した事により、センサー部の熱を放熱する（放熱版の様な）役目をしてしまう。 その為、吸入空気量のデータ値は高め（吸入空気最大）に誤検出した。,由于异物（碳颗粒等）附着在传感器部位，引起传感器散热。因此，误检出进气量值过高。
extra_info_2,吸入空気量のデータ値が高かった為、<br>エアフローメータを調査した。,由于进气量值过高，对空气流量计进行了检查。
extra_info_3,（ご参考）作業風景,（参考）修理实况
users_review,ユーザーのレビュー,用户评论
confirm_fixation,結果確認,用户反馈
expert_valuation,専門家評価,专家评价
new_valuation,最新評価,最新点评
essence_area,精華エリア,精华区
general_area,自由投稿,自由投稿
#,,
# ------------------------------  procedure_review_modal  ---------------------------------------,,
#,,
procedure_review_1,エンジン自体の故障。原因は冷却水漏れによるオーバーヒート。,发动机故障。因冷却水泄漏造成发动机过热。
procedure_review_2,バッテリー故障が原因。バッテリーの交換。,由电池故障导致。更换电池。
#,,
# ------------------------------  password reset  ---------------------------------------,,
#,,
passwordresetpage,パスワード設定画面,密码重设画面
passwordreset,新しいパスワード,重设新密码
passwordresetconfirmation,パスワード確認,确认新密码
passwordresettransmission,確認,确定
passwordreset_error01,新しいパスワードとパスワード確認の入力内容が一致しません,两次输入密码不一致，请重新输入
passwordreset_error02,パスワードは8桁以上で入力してください,密码长度必须大于8个字符，请重新输入
passwordreset_error03,確認コードが間違っています。再度入力してください。,验证码不正确，请重新输入
passwordreset_error04,電話番号が間違っています。再度入力してください。,手机号不正确，请重新输入
passwordreset_send_sms,入力された電話番号に確認コードを送信しました。,已向输入的手机号码，发送确认码
#,,
# ------------------------------  user login  ---------------------------------------,,
#,,
phone_number_or_pw_wrong,電話番号またはパスワードが間違ってます,手机号码不存在或者密码错误
#,,
# ------------------------------  brand_symptom_details tab  ---------------------------------------,,
#,,
product_01,エアコン,空调
product_02,ガソリンエンジン,汽油（发动）机
product_03,シャーシ,底盘
product_04,ディーゼルエンジン,柴油机
product_05,トランスミッション（AT／CVT）,变速器（AT／CVT）
product_06,ハイブリッド,混合动力
product_07,バッテリ－・充電,电池・充电
product_08,ボディー,车体
product_09,情報・ＡＶ機器,信息・ＡＶ机器
product_10,その他,其他

symptom_0101,風は出るが、冷たくない,有风不能制冷
symptom_0102,風は出るが、温かくない,有风不能制热
symptom_0103,設定温度が同じだが、左右の風の温度が違う,同一温度设定下，左右出风的温度不同
symptom_0104,風量が不良,风量不正
symptom_0105,吹き出し口を切り替えできない,出风口不能切换
symptom_0106,外気導入と内気循環を切り替えできない,外循环和内循环相互不能切换
symptom_0107,異音がする,发生异响
symptom_0108,曇る・結露する,结霜，结露
symptom_0109,その他,其他
symptom_0201,始動不良・不可,启动不良・无法启动
symptom_0202,アイドル不調,怠速不稳
symptom_0203,エンスト,发动机熄火
symptom_0204,加速が悪い,加速无力
symptom_0205,オーバーヒート,过热
symptom_0206,異音がする,发生异响
symptom_0207,チェックエンジンランプ点灯のみ（症状自覚なし）,检查引擎灯亮（没有症状）
symptom_0208,その他,其他
symptom_0301,ABS作動不良,ABS作動不良
symptom_0302,トラクション制御不良,牵引控制不良
symptom_0303,車両安定（横滑り防止）制御が作動不良,车辆稳定（防止侧滑）控制失灵
symptom_0304,電動パワステ(EPS)が作動不良,电动力变压器(EPS)启动不良
symptom_0305,サスペンション作動不良,悬架操作不良
symptom_0306,ウォーニングランプ点灯（症状自覚なし）,步行灯亮（没有症状）
symptom_0307,その他,其他
symptom_0401,始動不良・不可,启动不良
symptom_0402,アイドル不調,怠速不稳
symptom_0403,エンスト,发动机熄火
symptom_0404,加速が悪い,加速不良
symptom_0405,オーバーヒート,过热
symptom_0406,異音がする,有异响
symptom_0407,白煙が多い,白烟多
symptom_0408,黒煙が多い,黑烟多
symptom_0409,チェックエンジンランプ点灯のみ（症状自覚なし）,检查引擎灯（没有症状）
symptom_0410,その他,其他
symptom_0501,発進できない,不能前进
symptom_0502,後退できない,不能后退
symptom_0503,変速しない,不能变速
symptom_0504,変速ショックが大きい,变速冲击大
symptom_0505,変速タイミングが不良,变速时机不良
symptom_0506,加速が悪くエンジン回転数が上昇する（滑る）,加速不好，引擎转速上升
symptom_0507,異音がする,有异响
symptom_0508,その他,其他
symptom_0601,Ready/走行可能表示灯が点灯しない,可行驶指示灯不能点亮
symptom_0602,走行不能,不能前进
symptom_0603,EV走行不能,电动汽车不能前进
symptom_0604,加速が悪い,加速不良
symptom_0605,エンジンが停止しない,引擎不能停止
symptom_0606,異音がする,有异响
symptom_0607,警告灯・表示灯が点灯・点滅する（症状自覚なし）,警告灯、指示灯不能亮灭（没有症状）
symptom_0608,充電ができない/終わらない(PHVのみ),不能充电/不能充电停止(只有PHV)
symptom_0609,その他,其他
symptom_0701,バッテリー上がり,电池用完
symptom_0702,チャージウォーニングランプ点灯,充电步灯亮起
symptom_0703,その他,其他
symptom_0801,ドアロック作動不良,门锁故障
symptom_0802,パワーウィンドウ作動不良,车窗故障
symptom_0803,パワースライドドア作動不良,车门故障
symptom_0804,ワイパー作動不良,雨刮器故障
symptom_0805,メータ作動不良,仪表故障
symptom_0806,セキュリティ作動不良,安全系统故障
symptom_0807,ライティング作動不良（外装）,照明操作不良（外装）
symptom_0808,ライティング作動不良（内装）,照明操作不良（内装）
symptom_0809,SRSエアバッグ作動不良,安全气囊故障
symptom_0810,クリアランスソナー作動不良,清楚声纳故障
symptom_0811,その他,其他
symptom_0901,ナビゲーションの作動不良,导航故障
symptom_0902,オーディオの作動不良,音响故障
symptom_0903,画面（モニター）の作動不良,显示器故障
symptom_0904,周辺監視モニタの作動不良,周边监视装置显示屏故障
symptom_0905,その他,其他
symptom_1001,その他（自由記述）,其他(自由描述)

details_010101,風は出るが、冷たくない,有风不能制冷
details_010201,風は出るが、温かくない,有风不能制热
details_010301,設定温度が同じだが、左右の風の温度が違う,同一温度设定下，左右出风的温度不同
details_010401,風が出ない,不出风
details_010402,風量を切り替えできない,风量大小不能调节
details_010501,吹き出し口を切り替えできない,出风口不能切换
details_010601,外気導入と内気循環を切り替えできない,外循环和内循环相互不能切换
details_010701,異音がする,发生异响
details_010801,曇る・結露する,结霜，结露
details_010901,スイッチ操作を受け付けない,不能正常开关
details_010902,不具合は感じないがエアコンパネルのランプが点滅,感觉不到故障，但是空调面板的灯忽亮忽灭
details_010903,電動ファンが回りっぱなし,风扇一直转动
details_010904,車室内に水漏れ,车内漏水
details_010905,その他（自由記述）,其他(自由描述)
details_020101,クランキングしない,发动机曲轴不转
details_020102,初爆がない,没有点火迹象
details_020103,初爆はあるが完爆がない,点火正常没有正常燃烧
details_020104,始動できるが始動時間が長い,启动时间过长
details_020105,その他（自由記述）,其他(自由描述)
details_020201,アイドル回転数が高い,怠速转速过高
details_020202,アイドル回転数が低い,怠速转速过低
details_020203,アイドル回転数が不安定,怠速转速不稳定
details_020204,その他（自由記述）,其他(自由描述)
details_020301,エンスト,发动机熄火
details_020401,息つき・もたつき,加速缓慢
details_020402,出力不足,输出不足
details_020403,その他（自由記述）,其他(自由描述)
details_020501,オーバーヒート,过热
details_020601,ノッキング音,爆震声
details_020601,破裂音,破裂音
details_020602,その他（自由記述）,其他(自由描述)
details_020701,チェックエンジンランプ点灯のみ,检查引擎灯亮
details_020801,走行中にギクシャクする,行驶中摇晃
details_020802,発進時に息つき・もたつき,行驶缓慢
details_020803,その他（自由記述）,其他(自由描述)
details_030101,ブレーキ時にABSが作動しない（タイヤがロックが継続する）,刹车时ABS不启动（轮胎继续锁定）
details_030102,その他（自由記述）,其他(自由描述)
details_030201,加速時にトラクション制御が作動しない（ホイールスピンが継続する）,加速时无法启动牵引控制(保持车轮旋转)
details_030202,その他（自由記述）,其他(自由描述)
details_030301,カーブ時に車両安定制御が作動しない（横滑りが継続する）,转弯时车辆稳定控制不启动（持续侧滑）
details_030302,その他（自由記述）,其他(自由描述)
details_030401,ステアリング操作が重い／動かない,转向操纵沉重/不动
details_030402,ステアリング操作が軽い,转向操作轻
details_030403,ステアリングが振動する,转向装置振动
details_030404,中立点がズレている,中立点错了
details_030405,左右で切れ角が違う,左右切角不同
details_030406,異音がする,有异音
details_030407,その他（自由記述）,其他(自由描述)
details_030501,車高調整ができない,不能调整车高
details_030502,減衰力の調整ができない,不能调整衰减力
details_030503,異音がする,有异音
details_030504,その他（自由記述）,其他(自由描述)
details_030601,ABSウォーニングランプ点灯,ABS步行灯亮
details_030602,トラクション制御ウォーニングランプ点灯,牵引力控制系统灯点亮
details_030603,車両安定（横滑り防止）制御ウォーニングランプ点灯,车辆稳定（防止横滑）控制系统灯点亮
details_030604,電動パワステ(EPS)ウォーニングランプ点灯,电动变压器(EPS)摆动灯点亮
details_030605,複数点灯,灯点亮
details_030606,その他（自由記述）,其他(自由描述)
details_030701,ブレーキ引きずり,刹车失灵
details_030702,ブレーキ片効き,刹车不灵
details_030703,異音がする,有异音
details_030704,その他（自由記述）,其它(自由描述)
details_040101,クランキングしない,不晃动
details_040102,初爆がない,没有点火
details_040103,初爆はあるが完爆がない,有点火，但没有燃烧
details_040104,始動できるが始動時間が長い,启动时间长
details_040105,その他（自由記述）,其它(自由描述)
details_040201,アイドル回転数が高い,怠速转速高
details_040202,アイドル回転数が低い,空闲旋转数低
details_040203,アイドル回転数が不安定,怠速转速不稳定
details_040204,その他（自由記述）,其它(自由描述)
details_040301,エンスト,发动机熄火
details_040401,息つき・もたつき,行驶缓慢
details_040402,出力不足,动力不足
details_040403,その他（自由記述）,其它(自由描述)
details_040501,オーバーヒート,过热
details_040601,ノッキング音,爆震声
details_040602,破裂音,破裂音
details_040603,その他（自由記述）,其它(自由描述)
details_040701,白煙が多い,白烟多
details_040801,黒煙が多い,黑烟多
details_040901,チェックエンジンランプ点灯のみ,检查引擎灯
details_041001,走行中にギクシャクする,行驶中晃动
details_041002,発進時に息つき・もたつき,行进时熄火
details_041003,その他（自由記述）,其它(自由描述)
details_050101,発進できない,不能前进
details_050201,後退できない,不能后退
details_050301,変速しない,不能变速
details_050401,変速ショックが大きい,变速冲击大
details_050501,変速タイミングが不良,变速时机不良
details_050601,加速が悪くエンジン回転数が上昇する（滑る）,加速不好，引擎转速上升
details_050701,異音がする,有异响
details_050801,その他（自由記述）,其它(自由描述)
details_060101,IG/電源がオンにならない,IG/电源无法接通
details_060102,Ready/走行可能表示灯が点灯しない,可行驶指示灯不亮
details_060103,その他(自由記述),其它(自由描述)
details_060201,Ready/走行可能表示灯が点灯するが走行不能,可行驶指示灯灯亮了但不能行驶
details_060202,その他(自由記述),其它(自由描述)
details_060301,EV走行不能,不能行驶
details_060401,息つき・もたつき,行驶缓慢
details_060402,出力不足,动力不足
details_060403,その他(自由記述),其它(自由描述)
details_060501,アイドルストップしない,引擎不能停止
details_060502,走行中にエンジンが停止しない,行驶中引擎不熄火
details_060503,その他(自由記述),其它(自由描述)
details_060601,異音がする,有异响
details_060701,ハイブリッドシステム警告灯が点灯・点滅,混合系统警告灯亮灭
details_060702,マスターウォーニングが点灯,主步行点灯
details_060703,HVバッテリー警告灯が点灯,HV电池警告灯亮起
details_060704,補機バッテリー警告灯が点灯,补机电池警告灯亮起
details_060705,出力制限表示灯(カメマーク)が点灯,动力限制显示灯点亮
details_060706,その他(自由記述),其它(自由描述)
details_060801,充電が開始されない,没有开始充电
details_060802,充電が途中で止まる,中途停止充电
details_060803,充電が終わらない,充电不停止
details_060804,その他(自由記述),其它(自由描述)
details_060901,エンジンが始動しない,发动机不启动
details_060902,燃費が悪い,耗油量小
details_060903,その他(自由記述),其它(自由描述)
details_070101,バッテリー上がり,电池用完
details_070201,チャージウォーニングランプ点灯,充电步灯亮起
details_070301,その他（自由記述）,其它（自由描述）
details_080101,施錠（ロック）できない,不能锁
details_080102,解錠（アンロック）できない,不能开锁
details_080103,施錠（ロック）も解錠（アンロック）もできない,不能锁，也不能开锁
details_080104,アンサーバックがない,车门无响应
details_080105,その他（自由記述）,其他(自由描述)
details_080201,閉じない,关不上
details_080202,開かない,打不开
details_080203,その他（自由記述）,其他(自由描述)
details_080301,閉じない,关不上
details_080302,開かない,打不开
details_080303,その他（自由記述）,其他(自由描述)
details_080401,動かない,不动
details_080402,速度調整できない,无法调整速度
details_080403,その他（自由記述）,其他(自由描述)
details_080501,スピードメータの作動不良,车速表故障
details_080502,タコメータの作動不良,转速表故障
details_080503,燃料計の作動不良,燃油表故障
details_080504,水温計の作動不良,水温表故障
details_080505,インジケータ作動不良,指示灯故障
details_080506,ブザーの作動不良,报警灯故障
details_080507,メータ内ディスプレイ表示が不良,仪表盘显示器故障
details_080508,照明が暗い／明るい,亮度太暗·太亮
details_080509,レオスタットの調整が出来ない,不能调整音响
details_080510,その他（自由記述）,其他(自由描述)
details_080601,セキュリティーインジケータ点滅,安全指示符闪烁
details_080602,オートアラームをセット、解除できない,设置自动警告无法解除
details_080603,警報が作動しない,警报失灵
details_080604,オートアラームが勝手に作動する,自动警报器随意启动
details_080605,その他（自由記述）,其它（自由描述）
details_080701,ヘッドランプ作動不良,头灯工作不良
details_080702,ターンシグナルランプ作動不良,转向信号灯不良
details_080703,テールランプ作動不良,尾灯工作不良
details_080704,ストップランプ作動不良,停止灯工作不良
details_080705,その他（自由記述）,其它（自由描述）
details_080801,ルームランプ作動不良,房间灯工作不良
details_080802,カーテシランプ作動不良,门控灯工作不良
details_080803,その他（自由記述）,其它（自由描述）
details_080901,SRSエアバッグウォーニングランプの点灯,SRS气囊步行灯的点灯
details_080902,その他（自由記述）,其它（自由描述）
details_081001,障害物に近づいても警告されない,临近障碍物也不受警告
details_081002,障害物がないのに警告される,无障碍物受到警告
details_081003,その他（自由記述）,其他(自由描述)
details_081101,その他（自由記述）,其他(自由描述)
details_090101,地図表示しない,不显示地图
details_090102,ナビ現在位置ずれ,定位不精确
details_090103,その他（自由記述）,其他(自由描述)
details_090201,音がでない,没有声音
details_090202,音質が悪い,音质差
details_090203,音量を変えることが出来ない,音量无法调节
details_090204,その他（自由記述）,其他(自由描述)
details_090301,画面が表示されない,屏幕不显示
details_090302,画質が悪い,图像质量差
details_090303,その他（自由記述）,其他(自由描述)
details_090401,画面が表示されない,屏幕不显示
details_090402,画質が悪い,图像质量差
details_090403,その他（自由記述）,其他(自由描述)
details_090501,ETCの作動不良,ETC故障
details_090502,ハンズフリー電話の作動不良,免提电话故障
details_090503,その他（自由記述）,其他(自由描述)
details_100101,その他（自由記述）,其他(自由描述)

# ------------------------------  message set  ---------------------------------------,
data_zero_message,お問い合わせの結果が見つかりませんでした。,没有找到您要查询的结果！
null_error,空の値は入力できません。,不能为空！
input_available,「その他」選んと入力できる,选择其他后方可输入

# ------------------------------  html initialize  -----------------------------------,
search_initialize,条件再設定,条件重置

# ------------------------------  preview  -----------------------------------,
#,,
preview,プレビュー,预览
year,年,年
ex_page,前ページ,上一页,
next_page,次ページ,下一页,
return_page,戻る,返回上一页

